PepperName,ScovilleHeatUnits(SHU)
Pure Capsaicin,16000000
Police Grade Pepper Spray,5300000
Trinidad Moruga Scorpion,2009231
Pepper Spray,2000000
7-Pot Douglah,1853936
Carolina Reaper,1569383
7 Pot Primo,1469000
Trinidad Scorpion Butch T,1463700
7 Pot Brain Strain,1400000
Naga Viper Pepper,1382118
7 Pot Barrackpore,1300000
Trinidad 7 Pot Jonah,1200000
New Mexico Scorpion,1191595
Infinity Chilli,1176182
Naga Jolokia,1100000
Spanish Naga Chilli Pepper,1086844
7 Pot Madballz,1066882
Bhut Jolokia Pepper (Ghost Pepper),1041427
Chocolate Bhut Jolokia (Ghost Pepper),1001304
Bhut Jolokia Indian Carbon (Ghost Pepper),1000000
Trinidad Scorpion,1000000
Raja Mirch,900000
Trinidad 7 Pot CARDI Strain,850000
Nagabon Jolokia,800000
Trinidad Yellow Scorpion,600000
Red Savina Habanero Pepper,577000
DevilÕs Tongue Ð Red,500000
Pingo de Ouro,500000
DevilÕs Tongue Ð Chocolate,500000
Fatalii,500000
Habanero Chilli Pepper Ð Chocolate,500000
Congo Pepper Ð Black,500000
Aji Chombo,500000
Jamaican Hot Pepper Ð Chocolate,500000
Aribibi Gusano,470000
Caribbean Red Habanero,400000
DevilÕs Tongue Ð Yellow,400000
Congo Pepper Ð Red,400000
Fatalli Pepper,400000
Guyana Wiri Wiri,350000
Chocolate Habanero,350000
Zimbabwe Bird Chilli,350000
Rocoto Pepper,350000
Datil Pepper,350000
Adjuma,350000
Jamaican Hot Pepper,350000
Habanero Chilli Pepper Ð Orange,350000
Habanero,350000
Madame Jeanette Chilli,350000
Tiger Paw,348634
Scotch Bonnet Pepper,325000
Big Sun Habanero,325000
Orange Rocoto Pepper,300000
DevilÕs Tongue,300000
Paper Lantern Habanero,300000
White Habanero,300000
Congo Pepper Ð Yellow,300000
Red Cheese,300000
Piri Piri,300000
Red Rocoto,300000
Yellow Habanero,300000
Thai Burapa,300000
Mustard Habanero,300000
Tepin Pepper,300000
Texas Chiltepin,265000
Pimenta de Neyde,250000
Quintisho,240000
Maori,240000
BirdÕs Eye Chilli Pepper,225000
Madame Jeanette,225000
Jamaican Hot Pepper Ð Red,200000
Ecuador Hot,186000
Shogaol,160000
Sparkler,160000
Jamaican Gold,150000
Thai Dragon,150000
Orange Thai,150000
Yellow Thai,150000
Red Thai Chilli Pepper,150000
Cajamarca,150000
Kumataka,150000
Carolina Cayenne Pepper,125000
Tabiche Pepper,115000
Bahamian Pepper,110000
Aji Cito,108000
Firecracker Pequin Pepper,100000
Diablo Grande Pepper,100000
Cili Goronong,100000
China Express Pepper,100000
Chiltepin pepper,100000
Charleston Hot Pepper,100000
Byadgi Chilli,100000
Black Scorpion Tongue,100000
Aj Rojo Pepper,100000
Aj Lemon Drop,100000
Pico de Pajaro Pepper,100000
African Birds Eye Chilli,100000
Peri-Peri Chilli,100000
Indian Jwala Pepper,100000
Piperine,100000
Jamaican Hot Pepper Ð Yellow,100000
Thai Pepper,100000
Malagueta,100000
Pepin Chilli,100000
Mayan Cobanero Love Pepper,100000
Siling Labuyo Pepper,100000
Aji Charapita,100000
Golden Cayenne Pepper,85000
Suryaki Cluster,81400
Apache Pepper,80000
Red Amazon Pepper,80000
Haimen,80000
Red Amazon,75000
Tien Tsin Pepper,75000
Yatsafusa,75000
Chi Chien Pepper,70000
Prik Kee Noo,70000
Gingerol,60000
Malagueta Pepper,60000
Piquin pepper,58000
Pequin Pepper,58000
African Pequin,57000
Chilli Grande Pepper,55000
Punjab,50000
Tricolor variegata Pepper,50000
Super Chilli pepper,50000
Tabasco Pepper,50000
Aci Sivri Chilli,50000
Urfa Biber,50000
Wild Baccatum,50000
Yellow Manzano Pepper,50000
Hermosillo,50000
Aji Limo,50000
Aj Crystal Pepper,50000
Siling Haba Pepper,50000
Satans Kiss Pepper,50000
Santaka Pepper,50000
Rooster Spur Pepper,50000
Red Squash Pepper,50000
Red Manzano Pepper,50000
Rain Forest Pepper,50000
Pusa Jwala,50000
Guntur Chilli,50000
Guarani,50000
Purple Prince,50000
Fluorescent Purple Pepper,50000
Orange Manzano Pepper,50000
Marbles Pepper,50000
NuMex Twilight Pepper,50000
Hot Portugal Pepper,50000
Filius Blue Pepper,50000
Inca Berry Pepper,50000
Aji Amarillo,50000
Little Nubian Pepper,50000
Fiji,50000
Etna,50000
Dunso,50000
Dong Xuan Pepper,50000
DKurnool,50000
Diente de Perro,50000
Desi Teekhi,50000
Demre,50000
Cumari Pepper,50000
Coban,50000
Chinese Five Color Pepper,50000
Cayenne Pepper,50000
Brazilian Starfish pepper,50000
Bonney,50000
Bolivian Rainbow Pepper,50000
MedusaÕs Head Pepper,50000
McMahonÕs Texas Bird Pepper,50000
Kurnool Pepper,50000
Black Cuban Pepper,50000
Large Purple Cayenne Pepper,50000
Large Red Thick Cayenne Pepper,50000
Bishops Crown Chilli,50000
Balloon Pepper,50000
Aurora,50000
Akabare,50000
Aji Pepper,50000
Aj Omnicolor Pepper,50000
Goat Horn Pepper,50000
Maras Biber,50000
Long Slim Cayenne Pepper,45000
Beni Highland,42600
Medina,40000
Guntur Sannam Pepper,40000
Dundicut,40000
Cabai Burong,30000
Chao Tian Jiao,30000
Bode Amarela,30000
Black Prince,30000
Black Pearl,30000
Beslers Cherry,30000
Berbere,30000
Australian Latern,30000
Ata Barukono,30000
Aji Criolla Sella,30000
Aji Carmine,30000
Afega Longa,30000
Abchazskij Ostruyi,30000
Takanotsume,30000
Shipkas,30000
Royal Black,30000
Pimenta de Bode,30000
Peter Pepper,30000
Orozco,30000
Onza Yellow,30000
New Delhi Long,30000
Merah,30000
Manzano pepper,30000
Little Elf,30000
Lemon Drop Pepper,30000
Jwala,30000
Japones Chilli,30000
Inca Red Drop,30000
Inca Laranja,30000
Inca Glow,30000
Holiday Cheer,30000
Havaiana,30000
Hahony Kacho,30000
Chilli de Arbol,30000
Chilli Inayague,30000
Chilli Maya,30000
Chilli Pepe,30000
Chillito de Simojovel,30000
Chinchi Uchu,30000
Golden Heat,30000
Chupetinho,30000
De rbol Pepper,30000
Dedo de Bahamas,30000
Chivato,30000
Erva de Bode,30000
Caballero,30000
Dieng Plateau,30000
Bombilla Amarilla,30000
Cabai Merah Besar,30000
Bubba,30000
Bonanza Brasileira,30000
Stumpy,27000
Gambia,26500
Tianying,25000
Tears Of Fire,23600
Chungyang Red Pepper,23000
Chilli Wili Pepper,23000
Aleppo Pepper,23000
Halabi Pepper,23000
Serrano pepper,23000
Aj Pineapple Pepper,20000
Onza Roja Pepper,20000
Black Hungarian Pepper,20000
Aji Colorado Pepper,20000
Aj Brazilian Pumpkin Pepper,20000
Peruvian Purple Pepper,20000
Hidalgo Pepper,17000
Aji Escabeche,17000
Capsiate,16000
Aji Bento,15500
Abbraccio,15000
Hot Banana Pepper,15000
Estrela-do-Mar,15000
Jarales,15000
Cseresznye Paprika,15000
Israeli Hot,15000
Balozinho,15000
Yellow Wax Pepper,15000
Aji Cobincho,15000
Dutch Red,15000
Afeg Curta,15000
Kung Pao Pepper,12000
Costeno Rojo Pepper,12000
Biker Billy Jalapeno,10000
Fresno Pepper,10000
Fish Pepper,10000
Earbob,10000
Dutch Pepper,10000
Wax Pepper,10000
Pasilla de Oaxaco Chilli,10000
Lumbre Hot,10000
Chipotle Pepper,10000
Hot Wax pepper,10000
Hungarian Wax Pepper,10000
Puya Pepper,10000
Louisiana Hot Pepper,10000
Hot Apple Pepper,10000
Purple Tiger ÔTrifettiÕ,9000
Long Thick Cayenne,8500
Jalapeo Pepper,8000
Huachinango Pepper,8000
Chilli Gordo Pepper,8000
New Mexican Annaheim Pepper,8000
Pretty Purple,8000
Cascabel Chilli,8000
Mitla Pepper,8000
BarkerÕs Hot,7000
Sandia Pepper,7000
Chimayo,6000
Hatch Green,6000
Equador Roxa,5000
Kori Sitakame,5000
Cyklon,5000
Cochiti,5000
Cochabamba,5000
Bulgarian Carrot Pepper,5000
Atomic Heart,5000
Azr,5000
Baccio di Satana,5000
Bermuda,5000
Bouquet,5000
Caloro Pepper,5000
Cenoura Blgara,5000
Cereja,5000
Cherry Bomb Pepper,5000
Chilcostle Pepper,5000
Volcano Pepper,5000
Ubatuba Cambuci,5000
Serrano Tampequino Pepper,5000
Purple Jalapeo Pepper,5000
Pimientos de Padrn,5000
Kerinting,5000
Fogo Explosivo,5000
Chintexle,5000
Nosegay,5000
Dhanraj,5000
Kalia,5000
Jemes,5000
Jaloro Pepper,5000
Isleta,5000
Inferno Pepper,5000
Inchanga,5000
Huatulco Puntado,5000
Huasteco Pepper,5000
Hari Mirch,5000
Gulbarga,5000
Guajillo Pepper,5000
Golden Nugget,5000
Goan,5000
Chilli de Cuscutlan,5000
NM 6-4 Heritage,5000
Mirasol Pepper,5000
Floral Gem,5000
Mesilla Pepper,4500
Cascabella,4000
San Ardo,4000
Ancho San Luis Pepper,4000
Big Jim Heritage,4000
Espelette,4000
Italian Sweet Pepper,3000
Pulla Pepper,3000
NuMex Big JimPepper,2500
Ammazzo,2500
Anaheim Pepper,2500
Calabria,2500
Japanese Pepper,2500
Aji Andina,2500
Californian Pepper,2500
Cascabel Pepper,2500
Magdalena Pepper,2500
Alcalde,2500
Rocotilla pepper,2500
Prometheus Springs Pepper,2500
Cherry Pepper,2500
Poinsettia Pepper,2500
Padro Pepper,2500
Rocotillo Pepper,2500
Aj Habanero Pepper,2500
Ancho Pepper,2000
Szentesi Chilli,2000
Espanola Pepper,2000
Chilhuacle Negro Chilli,2000
Mulato Isleno Pepper,2000
Pasilla Pepper,2000
Poblano Pepper,2000
Costeno Amarillo Pepper,2000
Tobago Seasoning Pepper,2000
Chilaca Pepper,2000
Hawaiian Sweet Hot Pepper,2000
TAM Mild Jalapeno,1500
Almapaprika,1500
Prairie Fire Chilli,1500
Achar,1500
Dedo de Moca,1500
Georgia Flame Pepper,1500
Romanian Hot Pepper,1400
Aji Mirasol Pepper,1400
Peppadew Pepper,1200
Aji Panca Pepper,1000
New Mexico pepper,1000
Ametista,1000
Beaver Dam Pepper,1000
Bedgi,1000
Biquinho,1000
Mexi-Bell Pepper,1000
Brinco de Princesa,1000
Calistan,1000
Coronado Pepper,1000
Aj Dulce Pepper,1000
Cubanelle Pepper,1000
Escabeche,1000
Gana Redonda,1000
Joe E Parker Pepper,1000
Agua Blanca,1000
Banana Pepper,900
Holy Mole,700
El-Paso,700
Santa Fe Grande Pepper,700
Sonora Annaheim Pepper,600
Mariachi Pepper,600
Baldi,500
Guajilla de Zihutenejo,500
Cachucha,500
Babura Zelena,500
Pimiento Pepper,500
Avalon Button,500
Pimento,500
Pepperoncini,500
Keystone Giant,500
Karlo,500
Cambuci,500
Georgescu Chocolate,500
Frutka,500
Delicious Trinidad,500
Criollo,500
Cowhorn Chilli,500
Cow Horn Pepper,500
Corbaci,500
Catarina,500
Pasilla Bajio Pepper,250
Hot Navajo,150
Sweet Bell Pepper,100
False Alarm Pepper,100
Georgescu Chocolate Pepper,50
Tangerine,0
Orage Sun,0
Branco Diamante,0
Etham,0
Fushimi,0
Aconcagua,0
Aji Chuncho,0
Aladdin,0
Bell Pepper,0
Purple Beauty,0
Carliston,0
Carmagnola Rosso,0
Chinese Giant Pepper,0
Corno Verde,0
Corona,0
Cuneo Giallo,0
Diamond White,0
Dove,0
Early Sunsation,0
Red Marconi Pepper,0
Figaro,0
Filfil Darah,0
Quadrato DÕAsti,0
Giant Aconcagua Pepper,0
Gigante,0
Golden Treasure Pepper,0
Greygo,0
Gypsy Pepper,0
Siling Lara Pepper,0
Hershey,0
Islander,0
Jimmy Nardello,0
Jingle Bells,0
Jupiter,0
Kaala,0
Kandil,0
Marconi Purple,0
Miniature Chocolate Pepper,0
Miniature Yellow Pepper,0
Shishito Pepper,0
